gvkey,firm_name,industry,hq_lat,hq_lon,firm_age,initial_size,adopt_digital,digital_year
118,Company_118,Technology,38.62593847338114,-122.91621980566275,8,4.061010604618399,1,2015.0
119,Company_119,Finance,40.87396632916957,-73.09212805275757,15,5.355986577139615,1,2018.0
120,Company_120,Manufacturing,43.36788701569314,-80.4954140618781,6,3.5336671328021736,0,
121,Company_121,Retail,25.0,-86.84959711430098,48,3.635460574777321,0,
122,Company_122,Retail,45.57935474756466,-67.29529502828595,18,5.398932904031649,0,
123,Company_123,Manufacturing,36.30429135705059,-81.6612866714837,40,6.32289486557486,0,
124,Company_124,Manufacturing,33.5756393051613,-72.66477999124311,14,2.0825910644438754,0,
125,Company_125,Energy,32.81887842764332,-96.73067560856944,5,4.892488945163844,0,
126,Company_126,Retail,25.0,-98.19810690357747,9,5.239300108596083,0,
127,Company_127,Finance,40.869729284390374,-73.91060608085435,16,6.002151427635068,0,
128,Company_128,Retail,33.16188510756484,-87.0212466167173,34,6.04452668997873,1,2018.0
129,Company_129,Finance,40.126246199691835,-74.68074427457056,18,1.6878401724891836,0,
130,Company_130,Finance,41.06077842467343,-72.79878607783606,43,4.387886940467673,0,
131,Company_131,Retail,39.75285738371465,-82.91397050710822,37,5.027627568784328,0,
132,Company_132,Technology,40.852874624550566,-122.47835733206034,18,6.23465746361751,1,2018.0
133,Company_133,Technology,37.98403028813559,-125.0,10,5.2477915701808655,0,
134,Company_134,Manufacturing,44.84468337234821,-81.30751796252792,33,4.377068129148798,0,
135,Company_135,Manufacturing,44.397904622165434,-75.08484603021732,33,4.310958650689634,0,
136,Company_136,Technology,35.80031126107042,-118.98045737508075,14,5.6030517200703835,1,2018.0
137,Company_137,Manufacturing,48.434874819247966,-85.2231877912282,9,1.1406031379234838,0,
138,Company_138,Finance,40.31446176003209,-73.97273529518112,40,4.797349538127594,0,
139,Company_139,Manufacturing,38.13105400448214,-89.22327351655709,15,4.832041219108074,1,2017.0
140,Company_140,Technology,38.15284673014143,-125.0,47,4.092405386012145,1,2016.0
141,Company_141,Technology,37.86106168361086,-116.71285683320289,29,6.3017735549947735,1,2016.0
142,Company_142,Retail,25.0,-76.92544029048878,35,6.008637528342639,0,
143,Company_143,Retail,49.0,-102.66823514646778,44,4.506089439416273,0,
144,Company_144,Technology,36.55943710654111,-121.16232117226302,5,4.41606771240876,1,2015.0
145,Company_145,Finance,43.23869110173749,-73.47604733289221,25,7.095746641323217,1,2015.0
146,Company_146,Technology,36.1192014313965,-121.04936227957539,39,6.978257931636157,1,2015.0
147,Company_147,Manufacturing,46.11585291980957,-82.63341016405798,6,2.666375036192557,0,
148,Company_148,Energy,25.0,-96.33043967745587,28,5.123983939167547,0,
149,Company_149,Retail,49.0,-105.47324042473029,47,3.4742117441819143,0,
150,Company_150,Energy,31.350007925944368,-95.8066660716645,32,3.3402111368874947,0,
151,Company_151,Manufacturing,39.1084303853635,-87.5527892236994,36,5.0208939378694195,1,2017.0
152,Company_152,Technology,37.45174982577999,-122.22968803896605,33,5.232554935393278,1,2016.0
153,Company_153,Retail,49.0,-100.91873477354892,23,7.082873403560432,0,
154,Company_154,Manufacturing,28.703243214753137,-76.76957403751186,8,1.8899146513877758,0,
155,Company_155,Technology,34.684976610564355,-123.55563337518176,38,4.457163543150495,1,2018.0
156,Company_156,Technology,37.36082035417398,-120.12864321370508,5,6.907332642491238,0,
157,Company_157,Retail,25.0,-104.36043940460816,12,5.148118666456002,1,2017.0
158,Company_158,Technology,37.23930970802559,-124.4442556177839,38,6.069497645258582,0,
159,Company_159,Finance,40.71300050649513,-73.93843137937455,47,4.586285651597012,0,
160,Company_160,Manufacturing,36.71234374283329,-81.84528021805919,37,3.9260362896106917,0,
161,Company_161,Technology,34.1604416558632,-118.47062613147456,6,5.340892113701852,0,
162,Company_162,Manufacturing,45.73990217030958,-85.29255923763237,16,6.632810416433816,1,2018.0
163,Company_163,Finance,41.885210291510894,-74.67003919355534,13,2.369795875624006,0,
164,Company_164,Energy,28.165233295123276,-96.63475726042685,14,5.598704171528106,1,2016.0
165,Company_165,Retail,35.701654057638144,-89.99534702824104,36,4.454581681679216,0,
166,Company_166,Manufacturing,41.71527188139466,-72.22380230783463,43,6.008385926620658,0,
167,Company_167,Technology,35.49856568411331,-118.29206924537624,30,3.0673289303640128,0,
168,Company_168,Manufacturing,42.50408711127026,-82.0207737245116,42,3.5324408335774518,0,
169,Company_169,Technology,37.36203867930842,-125.0,16,5.384044601470814,0,
170,Company_170,Retail,49.0,-110.05636837345057,49,5.765444584373485,0,
171,Company_171,Finance,42.103897541198286,-74.49550733646949,6,5.776488530703684,1,2017.0
172,Company_172,Technology,36.04851237369307,-124.86872993431768,25,5.871533014798978,1,2015.0
173,Company_173,Finance,41.52441538825747,-74.12461378134347,43,5.811502808905443,0,
174,Company_174,Manufacturing,42.664680926113455,-91.77393420287618,24,4.814159031889162,1,2017.0
175,Company_175,Technology,37.97199951335466,-121.53464728417241,49,5.561877664176468,1,2015.0
176,Company_176,Manufacturing,36.75585832959162,-89.34010755821534,5,3.006281259257726,0,
177,Company_177,Manufacturing,38.86516471106116,-73.93775721001535,43,6.478584075235346,1,2015.0
178,Company_178,Energy,28.016606355585335,-93.00878835833593,16,6.515212190642928,0,
179,Company_179,Manufacturing,43.90098925502981,-79.94707127358089,25,6.207204768100707,0,
180,Company_180,Retail,49.0,-74.67732241440126,45,6.5429639454545985,1,2018.0
181,Company_181,Energy,32.25545420391562,-94.598457037262,18,5.53628936575583,1,2016.0
182,Company_182,Technology,36.32546116446764,-122.39200526248466,33,3.5542887348541727,1,2017.0
183,Company_183,Manufacturing,42.1415918806523,-82.85121930252129,22,8.286599008339575,1,2016.0
184,Company_184,Retail,41.10101445787846,-81.46617989916213,49,1.9821229951943427,0,
185,Company_185,Technology,35.41503025154572,-119.44414634152366,27,4.719692533757962,1,2017.0
186,Company_186,Manufacturing,39.801344708629124,-86.25292420778429,22,6.56531886392983,0,
187,Company_187,Manufacturing,47.050684996127224,-83.98130599638145,6,6.070099385308168,1,2018.0
188,Company_188,Finance,40.74701721312375,-74.51728845010037,48,7.114021160278369,1,2015.0
189,Company_189,Retail,29.31746217898842,-73.19923284323448,43,7.6065941431166895,0,
190,Company_190,Technology,37.83695231882997,-125.0,8,4.550392135086196,1,2016.0
191,Company_191,Retail,25.0,-85.45052773380777,19,2.09948254833866,0,
192,Company_192,Retail,25.0,-80.23516402285125,28,4.6790167336617365,0,
193,Company_193,Manufacturing,36.386389892188504,-81.08795126907975,8,6.750654371575454,0,
194,Company_194,Manufacturing,49.0,-86.18869992125659,30,4.203504567497274,0,
195,Company_195,Technology,38.53054570597353,-119.61163607489786,27,7.130756371984782,1,2017.0
196,Company_196,Retail,27.438805593757856,-89.84572115697173,42,4.4351710234666015,1,2018.0
197,Company_197,Retail,25.0,-108.17556780639177,32,4.093058332097406,1,2017.0
198,Company_198,Finance,40.66904935206807,-74.06902251499623,29,4.718632003594623,0,
199,Company_199,Retail,33.34579158758926,-106.9744586680768,19,5.068388246705075,0,
200,Company_200,Energy,27.907023610378157,-94.87018491576713,7,6.545710130653744,0,
